Id,Predicted
2497,61707
2498,55425
2499,72430
2500,10263
2501,5203
2502,38723
2503,64967
2504,44464
2505,50149
2506,69415
2507,25650
2508,16404
2509,47369
2510,32321
2511,8763
2512,99630
2513,35974
2514,54250
2515,6020
2516,9621
2517,97976
2518,71594
2519,19827
2520,88003
2521,66736
2522,39468
2523,65530
2524,69653
2525,58694
2526,54236
2527,34807
2528,82424
2529,52530
2530,21258
2531,3338
2532,78249
2533,75365
2534,41563
2535,7726
2536,50819
2537,90381
2538,26081
2539,72028
2540,45870
2541,92630
2542,77236
2543,69125
2544,87923
2545,38218
2546,23609
2547,95693
2548,76208
2549,95935
2550,6081
2551,9290
2552,88870
2553,9317
2554,91238
2555,15440
2556,73465
2557,80188
2558,4747
2559,38157
2560,14435
2561,46787
2562,42736
2563,34525
2564,3766
2565,41313
2566,92919
2567,3656
2568,59930
2569,45288
2570,17874
2571,96643
2572,72828
2573,95462
2574,36911
2575,60266
2576,72659
2577,42980
2578,26490
2579,10087
2580,47913
2581,49484
2582,29331
2583,26138
2584,15243
2585,56604
2586,2509
2587,40215
2588,43601
2589,11491
2590,1614
2591,58625
2592,47998
2593,87335
2594,11759
2595,27720
2596,37833
2597,27358
2598,7604
2599,82441
2600,44653
2601,72922
2602,67524
2603,9904
2604,72355
2605,38311
2606,1163
2607,57502
2608,70294
2609,57348
2610,4526
2611,56018
2612,18723
2613,92960
2614,49561
2615,1734
2616,37932
2617,19761
2618,43258
2619,49385
2620,40701
2621,54495
2622,11744
2623,87957
2624,32936
2625,33606
2626,86813
2627,65982
2628,36205
2629,14121
2630,17856
2631,72297
2632,58999
2633,31699
2634,16358
2635,3292
2636,8068
2637,41563
2638,22664
2639,17135
2640,10486
2641,4779
2642,66147
2643,8021
2644,88379
2645,3104
2646,5256
2647,9767
2648,84330
2649,25379
2650,63478
2651,3365
2652,33947
2653,93449
2654,36102
2655,91999
2656,65415
2657,66313
2658,20612
2659,69320
2660,81317
2661,5922
2662,23246
2663,6698
2664,41775
2665,81111
2666,7354
2667,9621
2668,88595
2669,17391
2670,45944
2671,36619
2672,6270
2673,45631
2674,15427
2675,8454
2676,46274
2677,28767
2678,89738
2679,64190
2680,20798
2681,17558
2682,7750
2683,1632
2684,97216
2685,58353
2686,66280
2687,85783
2688,69198
2689,14087
2690,78167
2691,43073
2692,66835
2693,1430
2694,1972
2695,3840
2696,9300
2697,83746
2698,49916
2699,6994
2700,17665
2701,45744
2702,1569
2703,71176
2704,96502
2705,1055
2706,72922
2707,48605
2708,81390
2709,68993
2710,21181
2711,5291
2712,69150
2713,4167
2714,83644
2715,13477
2716,57068
2717,98022
2718,3564
2719,86395
2720,21505
2721,27124
2722,36731
2723,91889
2724,37998
2725,9549
2726,90733
2727,38468
2728,35414
2729,76336
2730,15383
2731,42236
2732,6738
2733,23774
2734,98004
2735,6838
2736,88134
2737,2034
2738,65879
2739,54096
2740,71402
2741,6231
2742,4763
2743,22999
2744,1868
2745,39190
2746,89856
2747,50717
2748,69672
2749,7537
2750,3989
2751,89063
2752,45241
2753,6763
2754,99881
2755,77649
2756,76459
2757,96638
2758,99075
2759,44304
2760,29802
2761,72959
2762,46460
2763,90892
2764,93430
2765,57764
2766,19080
2767,21782
2768,74033
2769,21881
2770,79749
2771,96624
2772,29877
2773,67175
2774,60646
2775,95651
2776,85083
2777,39868
2778,85720
2779,69385
2780,57364
2781,76565
2782,3328
2783,37301
2784,18036
2785,2791
2786,32038
2787,15314
2788,51459
2789,85528
2790,19511
2791,51544
2792,94970
2793,61410
2794,61542
2795,91603
2796,53055
2797,1735
2798,18451
2799,65054
2800,80532
2801,26364
2802,83468
2803,66013
2804,39722
2805,85916
2806,18110
2807,1771
2808,41390
2809,95303
2810,85747
2811,67661
2812,78060
2813,90405
2814,23670
2815,81183
2816,1574
2817,19748
2818,44238
2819,58319
2820,9590
2821,37720
2822,32057
2823,2630
2824,8407
2825,67102
2826,9317
2827,81825
2828,93540
2829,67301
2830,6634
2831,1657
2832,75308
2833,3609
2834,30621
2835,49481
2836,77618
2837,29264
2838,87957
2839,63956
2840,88595
2841,54077
2842,3145
2843,9244
2844,99044
2845,54745
2846,36499
2847,4641
2848,32730
2849,87849
2850,9354
2851,63739
2852,84954
2853,5771
2854,9684
2855,94740
2856,87683
2857,55926
2858,99980
2859,52006
2860,85778
2861,97511
2862,7300
2863,74240
2864,2140
2865,48213
2866,78540
2867,78555
2868,8767
2869,7278
2870,48894
2871,62023
2872,54469
2873,91114
2874,31689
2875,53714
2876,48166
2877,11768
2878,30909
2879,80378
2880,1900
2881,40813
2882,66202
2883,17572
2884,81202
2885,72336
2886,63257
2887,8697
2888,6389
2889,49929
2890,29794
2891,7307
2892,1677
2893,41855
2894,31294
2895,30948
2896,48787
2897,38742
2898,47318
2899,84393
2900,10711
2901,96289
2902,94767
2903,55664
2904,32715
2905,63536
2906,8028
2907,32968
2908,8465
2909,72078
2910,3518
2911,14916
2912,47098
2913,93203
2914,84929
2915,9548
2916,50275
2917,18316
2918,15331
2919,32156
2920,52154
2921,77255
2922,1787
2923,1860
2924,2707
2925,66678
2926,76080
2927,6979
2928,16751
2929,80180
2930,23510
2931,97341
2932,39951
2933,48145
2934,42222
2935,9587
2936,61496
2937,90436
2938,65068
2939,5139
2940,6148
2941,18573
2942,53621
2943,35746
2944,36119
2945,1685
2946,51682
2947,74357
2948,26532
2949,58293
2950,57425
2951,82847
2952,16075
2953,82655
2954,5922
2955,9741
2956,66142
2957,34555
2958,68890
2959,70921
2960,53755
2961,4842
2962,2776
2963,11126
2964,66870
2965,48905
2966,91021
2967,5138
2968,4312
2969,80136
2970,6782
2971,1863
2972,31307
2973,62325
2974,72685
2975,79057
2976,69180
2977,55639
2978,89648
2979,32199
2980,85730
2981,33472
2982,92040
2983,8660
2984,94284
2985,7789
2986,2092
2987,96706
2988,69817
2989,20750
2990,3892
2991,68032
2992,3931
2993,27506
2994,51816
2995,22553
2996,37740
2997,22367
2998,12669
2999,7983
3000,22301
3001,69214
3002,89456
3003,78757
3004,76134
3005,9415
3006,14397
3007,91524
3008,9195
3009,20796
3010,67618
3011,3827
3012,7330
3013,82715
3014,7305
3015,74704
3016,34425
3017,8452
3018,83586
3019,25773
3020,82460
3021,18009
3022,79505
3023,29813
3024,70924
3025,59842
3026,35894
3027,71007
3028,73761
3029,39660
3030,48103
3031,32291
3032,54035
3033,16083
3034,7350
3035,53607
3036,10538
3037,7276
3038,88705
3039,48855
3040,4790
3041,98390
3042,9899
3043,8019
3044,69944
3045,17649
3046,31949
3047,44196
3048,3847
3049,14612
3050,93210
3051,16181
3052,49097
3053,4204
3054,4332
3055,35768
3056,60593
3057,82028
3058,23776
3059,35296
3060,65453
3061,21928
3062,24197
3063,82635
3064,35633
3065,9485
3066,18786
3067,7711
3068,24078
3069,75099
3070,99461
3071,61090
3072,54077
3073,48172
3074,56950
3075,1663
3076,50378
3077,49256
3078,63335
3079,68914
3080,71809
3081,26221
3082,35910
3083,39868
3084,92438
3085,33490
3086,45881
3087,13988
3088,72149
3089,43585
3090,25043
3091,75418
3092,1163
3093,46747
3094,56565
3095,74495
3096,8097
3097,95895
3098,16075
3099,1421
3100,6962
3101,86860
3102,34470
3103,24400
3104,84704
3105,65404
3106,51237
3107,50786
3108,26888
3109,51312
3110,59839
3111,82309
3112,77716
3113,39234
3114,73061
3115,50531
3116,71441
3117,43736
3118,24460
3119,1204
3120,4120
3121,12661
3122,25529
3123,89513
3124,62929
3125,24801
3126,52577
3127,91073
3128,84292
3129,52305
3130,7920
3131,72097
3132,53261
3133,67550
3134,5518
3135,65535
3136,90991
3137,4246
3138,8907
3139,75302
3140,42736
3141,29399
3142,86956
3143,67826
3144,89016
3145,48479
3146,48376
3147,73767
3148,87148
3149,88703
3150,2392
3151,8160
3152,43722
3153,91886
3154,1595
3155,39275
3156,57760
3157,59790
3158,43483
3159,89063
3160,47394
3161,55810
3162,2313
3163,4807
3164,96871
3165,89892
3166,33337
3167,9904
3168,59213
3169,1799
3170,3778
3171,13246
3172,88629
3173,56680
3174,3911
3175,7117
3176,75580
3177,25879
3178,66280
3179,51885
3180,24097
3181,48564
3182,73990
3183,64831
3184,58935
3185,69421
3186,42709
3187,80938
3188,33063
3189,26810
3190,92150
3191,19882
3192,87613
3193,6158
3194,86107
3195,66992
3196,53748
3197,25620
3198,49828
3199,46142
3200,82935
3201,25040
3202,17651
3203,57727
3204,15355
3205,52399
3206,22969
3207,14698
3208,9257
3209,32068
3210,6914
3211,83111
3212,89054
3213,95207
3214,15061
3215,22760
3216,54684
3217,3994
3218,75985
3219,5021
3220,6674
3221,97942
3222,69699
3223,46916
3224,26103
3225,49125
3226,8334
3227,39687
3228,69243
3229,9713
3230,2572
3231,64808
3232,17717
3233,97970
3234,8507
3235,51588
3236,5106
3237,51564
3238,1624
3239,67618
3240,66615
3241,87071
3242,90661
3243,80556
3244,53200
3245,72221
3246,7627
3247,58729
3248,44238
3249,8262
3250,45200
3251,95619
3252,88398
3253,9249
3254,64593
3255,6969
3256,63396
3257,67636
3258,98277
3259,88156
3260,53170
3261,97967
3262,49380
3263,17690
3264,21668
3265,31390
3266,9029
3267,8689
3268,79057
3269,55594
3270,52849
3271,29530
3272,57535
3273,3888
3274,5071
3275,50479
3276,10799
3277,87774
3278,48040
3279,91062
3280,96613
3281,82526
3282,44392
3283,85022
3284,37740
3285,36059
3286,19333
3287,60550
3288,31489
3289,47869
3290,73886
3291,80782
3292,9207
3293,8509
3294,52006
3295,66354
3296,46727
3297,5903
3298,71331
3299,89623
3300,15262
3301,88116
3302,8594
3303,88692
3304,64283
3305,25383
3306,70982
3307,34601
3308,41077
3309,9972
3310,5008
3311,19212
3312,8683
3313,39868
3314,15836
3315,64000
3316,69004
3317,68118
3318,36611
3319,8877
3320,5658
3321,34713
3322,47441
3323,96371
3324,19041
3325,25485
3326,77670
3327,5488
3328,52209
3329,4429
3330,19754
3331,24875
3332,7307
3333,7870
3334,5180
3335,86871
3336,10486
3337,21283
3338,3728
3339,88313
3340,63357
3341,76643
3342,68062
3343,22837
3344,6257
3345,74599
3346,67961
3347,58743
3348,42880
3349,52533
3350,52640
3351,94125
3352,3341
3353,71001
3354,15253
3355,1756
3356,37001
3357,38166
3358,36298
3359,2770
3360,68587
3361,43341
3362,74885
3363,4161
3364,93707
3365,31073
3366,95925
3367,42090
3368,55991
3369,68697
3370,66892
3371,3751
3372,7120
3373,15726
3374,82501
3375,67148
3376,2291
3377,79881
3378,54684
3379,50794
3380,88308
3381,43846
3382,86685
3383,48575
3384,11884
3385,26545
3386,43725
3387,59991
3388,4662
3389,96750
3390,62748
3391,91552
3392,45985
3393,22595
3394,33939
3395,45764
3396,52138
3397,27078
3398,2637
3399,74124
3400,12296
3401,96209
3402,23988
3403,92825
3404,94270
3405,90895
3406,41025
3407,36936
3408,18625
3409,15814
3410,74588
3411,3417
3412,62110
3413,97854
3414,40503
3415,47043
3416,60779
3417,35359
3418,75242
3419,31986
3420,53784
3421,86470
3422,56444
3423,19758
3424,89914
3425,4649
3426,39942
3427,23636
3428,5868
3429,76584
3430,25106
3431,32362
3432,85580
3433,83926
3434,56722
3435,96502
3436,58038
3437,50957
3438,53228
3439,7766
3440,54666
3441,99302
3442,81542
3443,24875
3444,3589
3445,2866
3446,13919
3447,45422
3448,27037
3449,8767
3450,87820
3451,87198
3452,50031
3453,58202
3454,77607
3455,91499
3456,92154
3457,23374
3458,4928
3459,40569
3460,55247
3461,8918
3462,44489
3463,53674
3464,90414
3465,32469
3466,70636
3467,93243
3468,92968
3469,4780
3470,41788
3471,9771
3472,2685
3473,80764
3474,97187
3475,61078
3476,89538
3477,75192
3478,93919
3479,93394
3480,63006
3481,9291
3482,38962
3483,28053
3484,45224
3485,8315
3486,65570
3487,84833
3488,74234
3489,8816
3490,49718
3491,2029
3492,63401
3493,60353
3494,32368
3495,97703
3496,32936
3497,22010
3498,87450
3499,20542
3500,30170
3501,68499
3502,94314
3503,92273
3504,9875
3505,2090
3506,3013
3507,54140
3508,45538
3509,86136
3510,46543
3511,76969
3512,17860
3513,6998
3514,47913
3515,89005
3516,26532
3517,12617
3518,28440
3519,3809
3520,24176
3521,2465
3522,43030
3523,78340
3524,2900
3525,96313
3526,11060
3527,54197
3528,78752
3529,49929
3530,38075
3531,40915
3532,12425
3533,56952
3534,9386
3535,15384
3536,62602
3537,63852
3538,33798
3539,50259
3540,72491
3541,3836
3542,4616
3543,71765
3544,3493
3545,84492
3546,83053
3547,91524
3548,12216
3549,73923
3550,12252
3551,9241
3552,26894
3553,73314
3554,3751
3555,96026
3556,64140
3557,9141
3558,4616
3559,45463
3560,79807
3561,77942
3562,8640
3563,25383
3564,2145
3565,85248
3566,32508
3567,5339
3568,26177
3569,88398
3570,6748
3571,8127
3572,91436
3573,87133
3574,24312
3575,80529
3576,89524
3577,6335
3578,10763
3579,4670
3580,66395
3581,46315
3582,59732
3583,1445
3584,40676
3585,91230
3586,77395
3587,9667
3588,43042
3589,67062
3590,10436
3591,83728
3592,66911
3593,67532
3594,71031
3595,84160
3596,37262
3597,92960
3598,60905
3599,58419
3600,6057
3601,6008
3602,22357
3603,87466
3604,64409
3605,39792
3606,4960
3607,40997
3608,71493
3609,19889
3610,51080
3611,96676
3612,15604
3613,31832
3614,94290
3615,42148
3616,14718
3617,75753
3618,72709
3619,26965
3620,49627
3621,64626
3622,35081
3623,74267
3624,23227
3625,2145
3626,25938
3627,87732
3628,95895
3629,50591
3630,7920
3631,51816
3632,43601
3633,33299
3634,37658
3635,95147
3636,26401
3637,94828
3638,7735
3639,21727
3640,17133
3641,81004
3642,6898
3643,48178
3644,98549
3645,17165
3646,35260
3647,87518
3648,21159
3649,28797
3650,42829
3651,7336
3652,9312
3653,92499
3654,60562
3655,9540
3656,9179
3657,32068
3658,61141
3659,96371
3660,67799
3661,5153
3662,94357
3663,55807
3664,45065
3665,31689
3666,97942
3667,50479
3668,5076
3669,5190
3670,20328
3671,1663
3672,86934
3673,38999
3674,69617
3675,55527
3676,6410
3677,80246
3678,17196
3679,22639
3680,24188
3681,9197
3682,2402
3683,34282
3684,1198
3685,62948
3686,46521
3687,72531
3688,17561
3689,21192
3690,52651
3691,66884
3692,57175
3693,6186
3694,26770
3695,40528
3696,32255
3697,27803
3698,86937
3699,84750
3700,5336
3701,40077
3702,15921
3703,20321
3704,62890
3705,92608
3706,77925
3707,68857
3708,5894
3709,76640
3710,75544
3711,4219
3712,68591
3713,45993
3714,35510
3715,39575
3716,1826
3717,97909
3718,81309
3719,32291
3720,1761
3721,23027
3722,60266
3723,37767
3724,30494
3725,13666
3726,22333
3727,36726
3728,14472
3729,12694
3730,85860
3731,10549
3732,90024
3733,42165
3734,93737
3735,12197
3736,61218
3737,66911
3738,2172
3739,86607
3740,8663
3741,25748
3742,84693
3743,23160
3744,85300
3745,80059
3746,23999
3747,3287
3748,98720
3749,89021
3750,9194
3751,3443
3752,52110
3753,77145
3754,49240
3755,51242
3756,72009
3757,83556
3758,3801
3759,23848
3760,28981
3761,96042
3762,19357
3763,73937
3764,8149
3765,44406
3766,79614
3767,8028
3768,59631
3769,95352
3770,79587
3771,75365
3772,64747
3773,17698
3774,47158
3775,35933
3776,80050
3777,55321
3778,14472
3779,40802
3780,78964
3781,99874
3782,4284
3783,72278
3784,4442
3785,4206
3786,64978
3787,82397
3788,83007
3789,98004
3790,8237
3791,23297
3792,33494
3793,5261
3794,53613
3795,6065
3796,54140
3797,30258
3798,5867
3799,2094
3800,69685
3801,28981
3802,69977
3803,36369
3804,6470
3805,4052
3806,9052
3807,3425
3808,44406
3809,6167
3810,41721
3811,92825
3812,74352
3813,58982
3814,8726
3815,55373
3816,6434
3817,15814
3818,61674
3819,80749
3820,80793
3821,62640
3822,22521
3823,45728
3824,89431
3825,7749
3826,47205
3827,39954
3828,9154
3829,76184
3830,67703
3831,20682
3832,40481
3833,91095
3834,1320
3835,18374
3836,77774
3837,98085
3838,70169
3839,52506
3840,24118
3841,80842
3842,58817
3843,99133
3844,62006
3845,97278
3846,95712
3847,88285
3848,1780
3849,8883
3850,5057
3851,37702
3852,13883
3853,67991
3854,96577
3855,9618
3856,55486
3857,88128
3858,76247
3859,53505
3860,9469
3861,28627
3862,4809
3863,53395
3864,35328
3865,14569
3866,44192
3867,14106
3868,95529
3869,82425
3870,27696
3871,32483
3872,72891
3873,7119
3874,71671
3875,57251
3876,45463
3877,19827
3878,90117
3879,61756
3880,21379
3881,84014
3882,36378
3883,7596
3884,38127
3885,8971
3886,68180
3887,7768
3888,28042
3889,23460
3890,84948
3891,12113
3892,24617
3893,4562
3894,8158
3895,56027
3896,2514
3897,72259
3898,10436
3899,23194
3900,90768
3901,7605
3902,2957
3903,80556
3904,47650
3905,40184
3906,21258
3907,76346
3908,61017
3909,44373
3910,50682
3911,51376
3912,19124
3913,25323
3914,69213
3915,97898
3916,35101
3917,4206
3918,25113
3919,3015
3920,7545
3921,6301
3922,69315
3923,6122
3924,49446
3925,78571
3926,45702
3927,2528
3928,33093
3929,14817
3930,29220
3931,8594
3932,11875
3933,49053
3934,4295
3935,41934
3936,34485
3937,19676
3938,36429
3939,69521
3940,67455
3941,3299
3942,44983
3943,6265
3944,38616
3945,14822
3946,82460
3947,95016
3948,77428
3949,65945
3950,22913
3951,12296
3952,23276
3953,84761
3954,58782
3955,78757
3956,93383
3957,68049
3958,40421
3959,37333
3960,4068
3961,3500
3962,62497
3963,53357
3964,80249
3965,12919
3966,2968
3967,54975
3968,93252
3969,8850
3970,87044
3971,43178
3972,29228
3973,41815
3974,26375
3975,61663
3976,23265
3977,60266
3978,62597
3979,3767
3980,88284
3981,11521
3982,52014
3983,22689
3984,96978
3985,7578
3986,6121
3987,64912
3988,36916
3989,14817
3990,27979
3991,60130
3992,27984
3993,91823
3994,62546
3995,33838
3996,20014
3997,3395
3998,45224
3999,29630
4000,2863
4001,52379
4002,1982
4003,43467
4004,84240
4005,23972
4006,94141
4007,79955
4008,1235
4009,15223
4010,19467
4011,18020
4012,3655
4013,3693
4014,3999
4015,28053
4016,8068
4017,91537
4018,69653
4019,51121
4020,8587
4021,31384
4022,46955
4023,62399
4024,72624
4025,85860
4026,74934
4027,83391
4028,10686
4029,30875
4030,69957
4031,72080
4032,3831
4033,92021
4034,56645
4035,83193
4036,61218
4037,6375
4038,46496
4039,69559
4040,39190
4041,7492
4042,15627
4043,7544
4044,64964
4045,58663
4046,97780
4047,32715
4048,47433
4049,77766
4050,46411
4051,37128
4052,50223
4053,41846
4054,2871
4055,71303
4056,97838
4057,38267
4058,9291
4059,61979
4060,6750
4061,68292
4062,97393
4063,61286
4064,43945
4065,46727
4066,46606
4067,66495
4068,92883
4069,63978
4070,40028
4071,87373
4072,1222
4073,60913
4074,38196
4075,97621
4076,54868
4077,35202
4078,90216
4079,61292
4080,29154
4081,55154
4082,26401
4083,47930
4084,70671
4085,9029
4086,79474
4087,62602
4088,99928
4089,79159
4090,66986
4091,77096
4092,57553
4093,42286
4094,80180
4095,82229
4096,2871
4097,42209
4098,87167
4099,24859
4100,1896
4101,39533
4102,1130
4103,8776
4104,90768
4105,79620
4106,75849
4107,7278
4108,71007
4109,8587
4110,22433
4111,14465
4112,86898
4113,8835
4114,45631
4115,8450
4116,58444
4117,84295
4118,7174
4119,67285
4120,64178
4121,13403
4122,66495
4123,83918
4124,7331
4125,35079
4126,58383
4127,77304
4128,31906
4129,26004
4130,11908
4131,67343
4132,17918
4133,2926
4134,1942
4135,6222
4136,26059
4137,7448
4138,33790
4139,1793
4140,67571
4141,5701
4142,59534
4143,9895
4144,29788
4145,51885
4146,31280
4147,19812
4148,5921
4149,34503
4150,72221
4151,34768
4152,98277
4153,14612
4154,21546
4155,8445
4156,48787
4157,71105
4158,73687
4159,37929
4160,13911
4161,69150
4162,15091
4163,97687
4164,12774
4165,80900
4166,19731
4167,19906
4168,77925
4169,44705
4170,81244
4171,7587
4172,10406
4173,84967
4174,86799
4175,67703
4176,93829
4177,3409
4178,17281
4179,20099
4180,74165
4181,79505
4182,46839
4183,39643
4184,34503
4185,32892
4186,10178
4187,50869
4188,21810
4189,81814
4190,30220
4191,57015
4192,45161
4193,97033
4194,35540
4195,15067
4196,76420
4197,58383
4198,11884
4199,33892
4200,61421
4201,46176
4202,29877
4203,6875
4204,45065
4205,21785
4206,89648
4207,65530
4208,47735
4209,87901
4210,1281
4211,33472
4212,6813
4213,8577
4214,51050
4215,74006
4216,76459
4217,74701
4218,4004
4219,65607
4220,7810
4221,62857
4222,24079
4223,31318
4224,97673
4225,9165
4226,91106
4227,39533
4228,48314
4229,72806
4230,7587
4231,65664
4232,29352
4233,24054
4234,75151
4235,29278
4236,30041
4237,83728
4238,23087
4239,65079
4240,74750
4241,56411
4242,4362
4243,87560
4244,14721
4245,13565
4246,49163
4247,10966
4248,48188
4249,4226
4250,30115
4251,15924
4252,90290
4253,17396
4254,93210
4255,45288
4256,8683
4257,93740
4258,56881
4259,24883
4260,2442
4261,32215
4262,73865
4263,56293
4264,1336
4265,37578
4266,9448
4267,34738
4268,70086
4269,63717
4270,8795
4271,10315
4272,57916
4273,74240
4274,39770
4275,5599
4276,74151
4277,63805
4278,40915
4279,75434
4280,5681
4281,62110
4282,7290
4283,84492
4284,73577
4285,58804
4286,86322
4287,76313
4288,6365
4289,56441
4290,12040
4291,3609
4292,89623
4293,46900
4294,5631
4295,67686
4296,30651
4297,5474
4298,10642
4299,82257
4300,74179
4301,2602
4302,12006
4303,29938
4304,15564
4305,43288
4306,71572
4307,30201
4308,86860
4309,33678
4310,93243
4311,4115
4312,86478
4313,94668
4314,50676
4315,93735
4316,63055
4317,7655
4318,78558
4319,6782
4320,52709
4321,13883
4322,88524
4323,88313
4324,35729
4325,69638
4326,5253
4327,96555
4328,39047
4329,12015
4330,45079
4331,69897
4332,3766
4333,6057
4334,71847
4335,16487
4336,5506
4337,27753
4338,81913
4339,76854
4340,74783
4341,92229
4342,92971
4343,47101
4344,90917
4345,7759
4346,60839
4347,51921
4348,76192
4349,20768
4350,98750
4351,1527
4352,3032
4353,55181
4354,47713
4355,63789
4356,5322
4357,12052
4358,2050
4359,2290
4360,56087
4361,7029
4362,1432
4363,74042
4364,32101
4365,68334
4366,83028
4367,91999
4368,53265
4369,74014
4370,4419
4371,92987
4372,19091
4373,4581
4374,6287
4375,60564
4376,34461
4377,3644
4378,16404
4379,64486
4380,39838
4381,5458
4382,37653
4383,27850
4384,95344
4385,84402
4386,1565
4387,3439
4388,5133
4389,9286
4390,7047
4391,11093
4392,80410
4393,78236
4394,53200
4395,48712
4396,33486
4397,51801
4398,8780
4399,96701
4400,16638
4401,7228
4402,73504
4403,84242
4404,65535
4405,75171
4406,12394
4407,71457
4408,30236
4409,6137
4410,56101
4411,49500
4412,80150
4413,73470
4414,55315
4415,95185
4416,7706
4417,52954
4418,13702
4419,30011
4420,42634
4421,16075
4422,6968
4423,7286
4424,24919
4425,90991
4426,66862
4427,8407
4428,2034
4429,48188
4430,11513
4431,2305
4432,96133
4433,79112
4434,49385
4435,40503
4436,14515
4437,97481
4438,46606
4439,4474
4440,96130
4441,80004
4442,95344
4443,7314
4444,21505
4445,3407
4446,31294
4447,37656
4448,13098
4449,7915
4450,82408
4451,88576
4452,1465
4453,88910
4454,54098
4455,16632
4456,91088
4457,73292
4458,64010
4459,64489
4460,20870
4461,53455
4462,12079
4463,79590
4464,23523
4465,12197
4466,41382
4467,56213
4468,16922
4469,41549
4470,45944
4471,36878
4472,13394
4473,35773
4474,3414
4475,65351
4476,27173
4477,3485
4478,22007
4479,72078
4480,3778
4481,34235
4482,26798
4483,84295
4484,5306
4485,6241
4486,94400
4487,69797
4488,88717
4489,24677
4490,74042
4491,78013
4492,53714
4493,39722
4494,84036
4495,68787
4496,37842
4497,98926
4498,21120
4499,35059
4500,44887
4501,22392
4502,96533
4503,64140
4504,1986
4505,8877
4506,66904
4507,61822
4508,85242
4509,20667
4510,2544
4511,54077
4512,25778
4513,95635
4514,54560
4515,46326
4516,80353
4517,60778
4518,65068
4519,59888
4520,79798
4521,87158
4522,50296
4523,7837
4524,45241
4525,88316
4526,87597
4527,3626
4528,1094
4529,56583
4530,71300
4531,5446
4532,80260
4533,4809
4534,98346
4535,64685
4536,92652
4537,67367
4538,61597
4539,22988
4540,64805
4541,16215
4542,97712
4543,55362
4544,13056
4545,4180
4546,93995
4547,11024
4548,39965
4549,12824
4550,64494
4551,4013
4552,28528
4553,33985
4554,20019
4555,16690
4556,91598
4557,63725
4558,5961
4559,2890
4560,56950
4561,84803
4562,23300
4563,92397
4564,28726
4565,9993
4566,62790
4567,96459
4568,9355
4569,25185
4570,2363
4571,83416
4572,8053
4573,81746
4574,7720
4575,90618
4576,84256
4577,80938
4578,81188
4579,58005
4580,33895
4581,9738
4582,60331
4583,98588
4584,16188
4585,36051
4586,7547
4587,69169
4588,8609
4589,90785
4590,74231
4591,50245
4592,8545
4593,2823
4594,6065
4595,59753
4596,93539
4597,45658
4598,40283
4599,12156
4600,33255
4601,38410
4602,72020
4603,68741
4604,2427
4605,15449
4606,23109
4607,69526
4608,3111
4609,37235
4610,2020
4611,42244
4612,81963
4613,44197
4614,27558
4615,40253
4616,50943
4617,23776
4618,5844
4619,83531
4620,69054
4621,11013
4622,14142
4623,46024
4624,83696
4625,4442
4626,2658
4627,3371
4628,44258
4629,95020
4630,57980
4631,67247
4632,86846
4633,31799
4634,30681
4635,37844
4636,17874
4637,12320
4638,75967
4639,70240
4640,74167
4641,89884
4642,83061
4643,9761
4644,81507
4645,45728
4646,30124
4647,63978
4648,5890
4649,56186
4650,6475
4651,4960
4652,2355
4653,27899
4654,2077
4655,2921
4656,4112
4657,25097
4658,59103
4659,7989
4660,86473
4661,27720
4662,7608
4663,33231
4664,69087
4665,11332
4666,38152
4667,18454
4668,48627
4669,70976
4670,98634
4671,4934
4672,56268
4673,61685
4674,50248
4675,7270
4676,25699
4677,7108
4678,53198
4679,69214
4680,33623
4681,27394
4682,44686
4683,12268
4684,29127
4685,79397
4686,97061
4687,7750
4688,48676
4689,22332
4690,36423
4691,90117
4692,45483
4693,42319
4694,34010
4695,45071
4696,25806
4697,29275
4698,5542
4699,20182
4700,7997
4701,15094
4702,19970
4703,3548
4704,25114
4705,83204
4706,66675
4707,44197
4708,86474
4709,22595
4710,46378
4711,14279
4712,16405
4713,67277
4714,40025
4715,17374
4716,43752
4717,98882
4718,19624
4719,3855
4720,4653
4721,50701
4722,94543
4723,3809
4724,23378
4725,11980
4726,8760
4727,78387
4728,21598
4729,85399
4730,20673
4731,13898
4732,41824
4733,3291
4734,4699
4735,72662
4736,74231
4737,32335
4738,39047
4739,92367
4740,40742
4741,41140
4742,2472
4743,86772
4744,14575
4745,38034
4746,32230
4747,59619
4748,11664
4749,6194
4750,4660
4751,91974
4752,41404
4753,89002
4754,1624
4755,97162
4756,5608
4757,51369
4758,44461
4759,96503
4760,7276
4761,4419
4762,61645
4763,43088
4764,60388
4765,99961
4766,44727
4767,1695
4768,49012
4769,40097
4770,86481
4771,85643
4772,59497
4773,74363
4774,15701
4775,5605
4776,96047
4777,59564
4778,29399
4779,39720
4780,80202
4781,18769
4782,85968
4783,16047
4784,94628
4785,79142
4786,5349
4787,31464
4788,6156
4789,76941
4790,1270
4791,93377
4792,42546
4793,7117
4794,49924
4795,97930
4796,18561
4797,2029
4798,8292
4799,94105
4800,22084
4801,54096
4802,85720
4803,76596
4804,86376
4805,84536
4806,73380
4807,9493
4808,60699
4809,85231
4810,61935
4811,75885
4812,86250
4813,28549
4814,85756
4815,76712
4816,29302
4817,40209
4818,78453
4819,26108
4820,11557
4821,39942
4822,11809
4823,33185
4824,63607
4825,65161
4826,5030
4827,79991
4828,5074
