dimension1,dimension2,word
0.04080672562122345,58.53508377075195,l
27.849626541137695,38.79842758178711,thus
-26.446123123168945,-52.298187255859375,science
24.314510345458984,-31.986095428466797,case
-47.609886169433594,18.304914474487305,become
13.058063507080078,-60.674747467041016,systems
-15.685196876525879,-35.32756423950195,union
43.45415496826172,-26.689865112304688,born
-34.997318267822266,-40.055877685546875,york
27.166961669921875,-37.29343032836914,line
-23.858484268188477,-31.23417091369629,countries
-32.364315032958984,40.25493621826172,does
28.51905632019043,55.38161087036133,isbn
22.04072380065918,50.41734313964844,st
-13.500934600830078,-55.447086334228516,control
26.31588363647461,-2.0552546977996826,various
3.17207670211792,-17.62442398071289,others
12.621129989624023,-49.77659606933594,house
9.071859359741211,-51.796180725097656,article
-8.199328422546387,42.81584167480469,island
-31.74987030029297,46.52571487426758,should
-46.08879089355469,4.747777938842773,led
3.7984437942504883,12.588129997253418,back
19.078777313232422,-47.84756851196289,period
3.464212417602539,-37.53767395019531,player
-33.21156692504883,-33.02630615234375,europe
-22.73415184020996,-28.871706008911133,languages
3.1147632598876953,31.345806121826172,central
-10.291820526123047,35.790191650390625,water
21.504051208496094,0.3663521707057953,few
2.968754291534424,28.865495681762695,western
-5.048015117645264,0.873898983001709,home
-44.5750846862793,8.368586540222168,began
34.96727752685547,30.066200256347656,generally
15.910457611083984,11.91762924194336,less
1.4223108291625977,54.500450134277344,k
17.821460723876953,-5.742921352386475,similar
37.33647537231445,-27.718332290649414,written
-3.2307348251342773,-4.919802188873291,original
-8.431572914123535,-3.931654930114746,best
-30.40423583984375,48.41229248046875,must
-48.47275161743164,7.351909160614014,according
-27.92314910888672,-47.01405715942383,school
-32.0474967956543,-35.86634826660156,france
-11.426831245422363,34.6446647644043,air
13.393292427062988,-12.186882019042969,single
-6.480783939361572,-51.975242614746094,force
5.550297260284424,54.72906494140625,v
41.63374710083008,4.89678430557251,land
-2.32059383392334,-43.146034240722656,groups
1.2968684434890747,12.026679039001465,down
8.033473014831543,20.878787994384766,how
4.897305011749268,-48.10345458984375,works
-22.58415985107422,-56.7104606628418,development
-33.16120529174805,-6.589630126953125,official
14.549034118652344,-26.355304718017578,support
-34.294158935546875,-37.6873664855957,england
2.489659547805786,57.35820770263672,j
16.126306533813477,14.23308277130127,rather
38.895286560058594,-45.531471252441406,space
42.471275329589844,-43.613922119140625,data
-40.486175537109375,-14.172056198120117,greek
19.544063568115234,64.8455810546875,km
29.23287582397461,-16.33757972717285,named
-31.099950790405273,-34.275272369384766,germany
42.57590866088867,-9.992127418518066,just
6.986328125,-30.24367332458496,games
29.967105865478516,-21.38525390625,said
14.106388092041016,-41.723670959472656,version
-20.594606399536133,-3.6975889205932617,late
0.0791359692811966,-50.105384826660156,earth
2.2615373134613037,-57.36883544921875,company
35.17666244506836,12.002389907836914,every
-22.127397537231445,-17.079591751098633,economic
47.802154541015625,-5.820829391479492,short
38.89207077026367,-28.122617721557617,published
2.1860194206237793,1.9621933698654175,black
-9.720734596252441,-48.750335693359375,army
2.5243337154388428,10.373581886291504,off
-30.976343154907227,-42.634918212890625,london
22.358016967773438,65.46088409423828,million
-14.832280158996582,-26.873048782348633,body
6.1566081047058105,-38.9337272644043,field
-42.2867317199707,-10.542472839355469,christian
27.715206146240234,21.58840560913086,either
-23.876279830932617,-16.46966552734375,social
-8.185861587524414,-47.4172248840332,empire
9.821075439453125,53.87419509887695,o
38.773441314697266,-30.88700294494629,developed
-28.39753532409668,1.3489196300506592,standard
-18.232030868530273,-47.53762435913086,court
-0.18759354948997498,-58.095394134521484,service
-20.490137100219727,-36.152687072753906,kingdom
-2.836031675338745,16.531204223632812,along
-29.70229148864746,-45.0441780090332,college
-12.068205833435059,-43.13908386230469,republic
-3.0395476818084717,36.30294418334961,sea
-35.484344482421875,-33.39680099487305,america
33.33566665649414,25.709962844848633,today
21.758554458618164,-39.43159103393555,result
38.689453125,-24.15877914428711,held
2.2446882724761963,-38.18947219848633,team
-7.833682537078857,-60.12930679321289,light
20.982810974121094,-28.92220115661621,means
26.53348731994629,28.078125,never
21.656267166137695,8.847418785095215,especially
-10.379655838012695,-9.22838306427002,third
11.834612846374512,12.645440101623535,further
-7.50103759765625,-51.00670623779297,forces
0.33457469940185547,-34.248748779296875,character
-46.74150848388672,31.512527465820312,take
1.2245289087295532,-22.30402183532715,men
-26.931673049926758,-49.81119918823242,society
4.082820415496826,-56.96675109863281,show
-43.785491943359375,-29.421892166137695,open
34.88822937011719,-14.898189544677734,possible
42.34367752075195,-22.90696907043457,fact
-14.060797691345215,-15.194735527038574,battle
-47.28365707397461,30.4114933013916,took
-13.45255184173584,-34.42940902709961,former
6.797168254852295,-47.74699401855469,books
-30.76156997680664,-19.394161224365234,soviet
-5.285841941833496,33.20304489135742,river
1.8191423416137695,-24.21413230895996,children
-34.32474136352539,8.62367057800293,having
12.003506660461426,1.30937659740448,good
-32.59722900390625,-12.89892864227295,local
-2.6183629035949707,-6.8000640869140625,current
-6.534910202026367,-29.139785766601562,son
15.352689743041992,-55.64883041381836,process
12.684951782226562,-18.059003829956055,natural
-6.453303813934326,-10.96650505065918,present
6.165452003479004,-12.333587646484375,himself
-7.158918380737305,44.18442916870117,islands
40.593971252441406,2.251824140548706,total
-7.572904586791992,10.869730949401855,near
3.2460978031158447,2.4930579662323,white
27.19331932067871,-55.5565185546875,days
-0.5573813915252686,-31.701814651489258,person
19.899385452270508,24.57347869873047,itself
37.808319091796875,-20.322355270385742,seen
