date,bike sale,hypertension,bike locks,polyphagia,bike laws,food delivery near me,gym near me,dietary,how to lose weight,weighing,t25 schedule,symptoms of diabetes,endocrine,ejercicios,aerobic exercise,slim,calories,best workout,nutrition,insulin syringes,exercise,visceral,obesity,fitness gym,diabetes insulin,diabetic diet,exercises,type 2 diabetes,obese,glucose,insanity workout,cholesterol,diet,weight loss,gym,yoga,fitbit,NIH,symptoms of high blood sugar,abdominal,malnutrition,ipod reset,fitness,jogging,bodybuilding,sugar level,diabetes mellitus,type 2,iPod,ketoacidosis,dresses plus size,my fitness pal,e-bike,wellness,icd 10 codes,unhealthy,bike helmet,trainer,meals,workout,diabetic ketoacidosis,glycogen,healthy,inactivity,symptoms of congestive heart failure,sclerosis,quinoa gluten free,pre workout,diabetic,pizza delivery,insulin,diabetes,signs of diabetes,hyperglycemia,diabetes symptoms,gastric,apnea,diabetes insipidus,bike repair,prediabetes,how to exercise
2017-02-01,64,74,8,71,39,66,54,50,61,98,16,54,95,20,83,68,92,88,81,81,81,83,30,72,80,69,85,79,82,81,5,73,62,94,76,78,57,40,72,92,75,12,81,78,63,91,73,89,4,88,82,26,46,100,41,79,44,52,73,88,67,76,83,70,65,37,49,97,93,81,88,79,83,88,55,86,78,81,34,70,93
2017-03-01,72,76,11,82,50,73,54,48,64,93,20,56,91,21,74,67,95,84,83,82,79,75,33,69,83,69,83,82,90,77,5,75,58,97,73,79,51,46,92,91,76,11,80,73,63,95,73,100,4,81,96,25,47,60,41,80,52,52,92,87,65,69,85,68,74,39,53,97,94,87,90,82,86,90,56,92,78,74,41,78,92
2017-04-01,84,74,13,86,58,71,51,49,63,90,10,53,93,19,73,68,93,79,81,79,77,76,34,65,81,64,81,78,88,74,4,71,57,93,67,75,52,36,98,97,76,12,76,74,60,94,79,90,4,81,100,24,51,54,37,77,69,49,72,81,60,67,79,63,76,40,50,93,92,79,90,81,90,93,57,97,77,84,56,77,94
2017-05-01,83,68,13,60,55,74,58,40,61,78,17,52,87,19,68,68,91,79,77,89,72,66,27,70,74,61,79,74,84,66,4,65,56,88,69,73,58,38,80,91,69,11,80,71,58,94,63,84,4,76,87,24,54,54,38,71,70,49,71,83,58,53,78,59,55,35,51,89,90,88,82,77,84,79,60,85,81,68,58,74,87
2017-06-01,85,62,16,60,58,80,69,37,66,69,18,53,50,20,55,70,94,83,78,78,71,61,21,75,66,68,81,68,78,59,4,65,55,84,75,76,50,36,100,91,49,12,81,71,59,96,59,74,4,88,78,21,66,61,37,67,69,48,73,86,63,39,76,57,73,35,47,94,93,90,80,75,85,76,59,83,100,57,66,78,85
2017-07-01,92,62,18,51,66,86,74,38,65,71,15,55,43,19,44,69,92,80,80,82,70,59,20,74,62,67,81,72,74,55,4,65,58,84,76,77,48,31,95,92,45,13,83,71,57,89,55,75,5,82,82,21,63,59,36,70,79,49,77,85,61,36,79,55,85,35,68,90,93,95,77,77,87,68,59,84,82,56,69,87,83
2017-08-01,82,64,19,49,60,76,69,35,55,68,11,51,51,19,44,65,84,73,74,96,64,60,19,71,63,64,76,64,68,57,3,67,51,75,73,71,43,32,94,95,46,11,73,68,54,91,56,72,4,77,76,21,60,57,38,67,67,49,78,77,57,40,76,53,74,35,50,86,91,88,80,73,81,77,59,83,84,61,65,82,78
2017-09-01,76,69,16,63,51,82,63,45,45,88,7,48,76,18,65,60,73,66,68,79,82,73,25,61,74,53,73,69,68,79,3,70,47,70,67,67,39,34,90,93,65,9,71,74,48,88,61,83,4,79,83,19,63,54,37,68,57,44,74,68,54,94,70,66,76,35,47,77,86,81,83,72,81,86,54,79,81,62,53,68,79
2017-10-01,67,78,9,79,39,80,59,48,46,96,9,56,80,19,84,63,69,65,69,85,73,100,32,57,88,61,74,84,78,94,3,79,48,70,62,69,39,35,75,92,74,9,65,75,47,96,73,93,4,100,73,20,62,52,37,76,48,45,75,67,62,88,73,62,81,36,59,77,89,87,93,78,80,92,63,81,81,73,42,73,82
2017-11-01,73,91,7,78,38,74,65,45,44,96,12,61,79,17,74,73,65,65,63,79,70,74,31,63,88,62,71,82,79,84,3,73,45,66,66,69,56,32,87,90,73,9,70,80,44,91,73,94,5,95,62,17,64,53,34,77,50,46,100,68,75,71,68,66,76,36,53,75,96,84,91,80,86,94,63,85,83,80,32,75,80
2017-12-01,67,70,7,67,30,90,70,35,43,81,11,54,67,14,64,70,58,68,56,84,64,63,23,68,68,57,65,72,70,68,3,64,45,64,70,70,68,26,74,85,59,11,73,84,40,84,50,84,5,84,55,15,44,49,32,67,57,48,69,69,65,51,65,57,67,34,44,69,89,99,78,72,89,81,52,77,79,66,28,69,71
2018-01-01,57,74,7,60,32,93,92,44,63,84,14,50,81,18,60,70,94,98,85,92,83,70,25,95,73,67,85,76,83,72,5,78,71,91,87,87,52,34,83,95,69,10,97,68,50,96,59,85,3,98,78,32,46,63,35,75,39,54,90,95,72,53,100,64,67,35,67,98,96,90,85,77,98,86,51,91,85,70,29,75,92
2018-02-01,62,85,7,77,39,98,76,51,59,91,9,54,90,19,72,64,91,89,83,100,82,75,30,71,87,68,86,81,81,85,4,83,64,83,74,77,42,36,81,98,75,8,80,70,47,98,73,94,3,97,85,27,49,58,35,85,44,50,80,86,69,73,89,66,80,39,55,100,97,87,94,80,91,99,54,88,90,86,37,78,96
2018-03-01,70,87,8,71,42,98,78,47,61,90,16,53,88,18,74,64,92,82,83,99,77,73,32,67,88,63,83,79,87,78,3,81,67,85,70,75,42,34,81,93,71,8,76,74,47,96,73,94,3,90,96,33,56,55,37,82,53,50,79,84,64,57,84,75,86,40,66,98,98,86,91,80,91,95,52,90,90,79,39,80,93
2018-04-01,77,85,10,87,55,84,72,48,65,84,14,55,99,19,76,65,94,80,85,87,78,80,34,66,90,67,85,81,87,79,3,82,70,86,69,71,48,33,86,100,76,8,77,76,45,100,80,95,3,92,96,33,79,55,36,80,66,48,78,82,67,63,86,71,79,40,55,96,100,86,96,81,95,100,50,90,91,91,47,79,98
2018-05-01,88,74,15,57,64,82,78,39,62,76,12,49,91,17,67,63,92,76,82,91,72,69,27,65,74,57,82,70,79,69,3,74,66,82,68,67,57,34,78,95,67,8,76,72,42,92,62,91,3,89,91,25,77,53,36,76,81,47,75,81,59,49,77,56,94,39,59,89,93,88,90,74,84,83,47,88,82,69,74,73,91
2018-06-01,86,72,16,57,72,98,96,38,62,74,8,45,52,17,59,69,93,78,83,93,70,64,22,69,66,63,82,68,74,63,4,72,65,81,71,72,50,34,90,94,55,9,77,69,45,88,56,84,3,89,80,23,82,56,35,66,77,47,78,83,60,41,81,61,76,36,54,87,95,97,84,74,89,85,45,88,83,66,91,78,87
2018-07-01,87,71,15,62,70,96,96,37,68,71,7,46,46,17,49,68,94,82,82,99,69,63,21,72,68,61,83,69,79,63,4,72,67,84,73,73,47,31,91,93,50,8,81,66,43,98,58,78,3,88,77,21,100,55,35,70,79,48,81,85,57,34,82,55,75,37,57,89,99,100,88,74,95,82,46,89,81,62,100,87,87
2018-08-01,80,70,19,60,67,93,99,35,57,72,11,50,57,17,47,64,86,76,82,93,68,65,19,66,71,61,80,68,71,66,3,77,64,76,72,70,43,32,74,96,54,8,73,66,42,95,59,79,3,86,70,14,93,58,35,73,70,46,81,76,64,44,78,57,79,34,50,85,98,100,88,75,92,88,47,83,82,62,85,90,81
2018-09-01,69,77,14,57,50,100,90,47,47,95,10,49,83,18,73,60,74,65,75,78,71,80,27,59,85,55,74,73,79,88,3,74,55,66,64,65,36,33,80,94,67,6,70,69,38,95,70,86,2,83,74,11,72,56,32,72,57,43,79,69,61,100,76,66,65,36,50,72,90,91,97,76,95,90,46,78,77,77,69,93,83
2018-10-01,57,84,9,77,38,95,86,47,43,100,9,50,86,17,85,59,71,61,70,75,71,75,30,57,100,56,73,83,80,100,3,80,51,64,60,60,35,35,72,92,79,6,64,71,35,96,71,93,2,88,60,10,68,57,33,84,46,41,78,66,67,90,75,63,70,48,46,67,91,86,100,80,94,100,48,83,85,80,58,100,86
2018-11-01,66,78,7,84,31,94,88,41,42,92,6,52,80,15,77,72,63,63,63,87,68,68,30,62,93,58,67,79,79,87,2,73,46,58,68,66,55,30,84,88,74,7,70,72,36,94,70,93,3,93,55,11,62,53,30,100,48,44,99,65,69,68,68,61,62,38,43,70,92,88,94,79,88,94,47,77,83,74,51,96,82
2018-12-01,58,67,7,56,30,99,100,34,43,78,9,45,65,12,74,67,58,70,58,76,65,60,23,72,75,52,66,72,71,71,2,66,49,60,72,65,69,26,80,84,63,9,77,71,35,96,54,85,3,98,47,7,51,51,26,89,57,47,72,66,70,50,67,61,64,34,42,66,91,98,85,74,90,85,45,75,83,62,39,85,75
